0000000000000000 a __start__
000000000036f020 0000000000000234 t set_lum_sat(ir_builder::ir_factory*, ir_variable*, ir_variable*, ir_variable*, ir_variable*)
000000000036f260 0000000000001a38 t calc_blend_result(ir_builder::ir_factory, ir_variable*, ir_variable*, ir_rvalue*, unsigned int)
0000000000370ca0 000000000000048c t lower_blend_equation_advanced(gl_linked_shader*, bool)
0000000000371130 0000000000000594 t lower_buffer_access::lower_buffer_access::emit_access(void*, bool, ir_dereference*, ir_variable*, unsigned int, bool, glsl_type const*, glsl_interface_packing, unsigned int)
00000000003716d0 0000000000000154 t lower_buffer_access::lower_buffer_access::is_dereferenced_thing_row_major(ir_rvalue const*)
0000000000371830 0000000000000438 t lower_buffer_access::lower_buffer_access::setup_buffer_access(void*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_struct_field const**, glsl_interface_packing)
0000000000371c70 00000000000000b0 t replace_discard(void*, ir_variable*, ir_discard*)
0000000000371d20 0000000000000208 t (anonymous namespace)::lower_discard_visitor::visit_leave(ir_if*)
0000000000371f30 0000000000000050 t lower_discard(exec_list*)
0000000000371f80 0000000000000018 t (anonymous namespace)::ir_if_to_cond_assign_visitor::visit_enter(ir_if*)
0000000000371fa0 00000000000001c0 t move_block_to_cond_assign(void*, ir_if*, ir_rvalue*, exec_list*, set*)
0000000000372160 000000000000031c t (anonymous namespace)::ir_if_to_cond_assign_visitor::visit_leave(ir_if*)
0000000000372480 0000000000000134 t check_ir_node(ir_instruction*, void*)
00000000003725c0 00000000000000a8 t lower_if_to_cond_assign(gl_shader_stage, exec_list*, unsigned int, unsigned int)
0000000000372670 000000000000017c t lower_64bit_integer_instructions(exec_list*, unsigned int)
00000000003727f0 0000000000000190 t lower_64bit::expand_source(ir_builder::ir_factory&, ir_rvalue*, ir_variable**)
0000000000372980 0000000000000108 t lower_64bit::compact_destination(ir_builder::ir_factory&, glsl_type const*, ir_variable**)
0000000000372a90 00000000000002d8 t lower_64bit::lower_op_to_function_call(ir_instruction*, ir_expression*, ir_function_signature*)
0000000000372d70 0000000000000120 t (anonymous namespace)::lower_64bit_visitor::handle_op(ir_expression*, char const*, ir_function_signature* (*)(void*, bool (*)(_mesa_glsl_parse_state const*)))
0000000000372e90 0000000000000140 t (anonymous namespace)::lower_64bit_visitor::handle_rvalue(ir_rvalue**)
0000000000372fd0 0000000000000064 t mat_op_to_vec_predicate(ir_instruction*)
0000000000373040 00000000000000a4 t (anonymous namespace)::ir_mat_op_to_vec_visitor::get_column(ir_dereference*, int)
00000000003730f0 0000000000000114 t (anonymous namespace)::ir_mat_op_to_vec_visitor::do_mul_mat_scalar(ir_dereference*, ir_dereference*, ir_dereference*)
0000000000373210 0000000000000b38 t (anonymous namespace)::ir_mat_op_to_vec_visitor::visit_leave(ir_assignment*)
0000000000373d50 0000000000000064 t do_mat_op_to_vec(exec_list*)
0000000000373dc0 00000000000001c8 T lower_offset_array_visitor::handle_rvalue(ir_rvalue**)
0000000000373f90 000000000000004c t lower_offset_arrays(exec_list*)
0000000000373fe0 0000000000000004 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
0000000000373fe0 0000000000000004 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
0000000000373ff0 0000000000000008 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
0000000000374000 00000000000001c0 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_uint_to_uvec2(ir_rvalue*)
00000000003741c0 0000000000000210 t (anonymous namespace)::lower_packing_builtins_visitor::pack_uvec2_to_uint(ir_rvalue*)
00000000003743d0 0000000000000410 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_half_1x16_nosign(ir_rvalue*, ir_rvalue*)
00000000003747e0 0000000000000510 t (anonymous namespace)::lower_packing_builtins_visitor::pack_half_1x16_nosign(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000374cf0 00000000000003f0 t (anonymous namespace)::lower_packing_builtins_visitor::pack_uvec4_to_uint(ir_rvalue*)
00000000003750e0 0000000000000438 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_uint_to_uvec4(ir_rvalue*)
0000000000375520 000000000000143c t (anonymous namespace)::lower_packing_builtins_visitor::handle_rvalue(ir_rvalue**)
0000000000376960 0000000000000078 t lower_packing_builtins(exec_list*, int)
00000000003769e0 0000000000000078 t (anonymous namespace)::deref_replacer::handle_rvalue(ir_rvalue**)
0000000000376a60 000000000000005c t (anonymous namespace)::find_variable_index::visit_enter(ir_dereference_array*)
0000000000376ac0 0000000000000150 t (anonymous namespace)::assignment_generator::generate(unsigned int, ir_rvalue*, ir_builder::ir_factory&) const
0000000000376c10 0000000000000130 t compare_index_block(ir_builder::ir_factory&, ir_variable*, unsigned int, unsigned int)
0000000000376d40 0000000000000284 t (anonymous namespace)::switch_generator::generate(unsigned int, unsigned int, ir_builder::ir_factory&)
0000000000376fd0 00000000000002ac t (anonymous namespace)::variable_index_to_cond_assign_visitor::convert_dereference_array(ir_dereference_array*, ir_assignment*, ir_dereference*)
0000000000377280 00000000000001a8 t (anonymous namespace)::variable_index_to_cond_assign_visitor::handle_rvalue(ir_rvalue**)
0000000000377430 00000000000001a0 t (anonymous namespace)::variable_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
00000000003775d0 00000000000000a0 t lower_variable_index_to_cond_assign(gl_shader_stage, exec_list*, bool, bool, bool, bool)
0000000000377670 0000000000000254 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vec_index_to_cond_assign(void*, ir_rvalue*, ir_rvalue*, glsl_type const*) [clone .constprop.0]
00000000003778d0 00000000000000e8 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vector_extract_to_cond_assign(ir_rvalue*)
00000000003779c0 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_if*)
00000000003779f0 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_return*)
0000000000377a20 000000000000009c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_call*)
0000000000377ac0 0000000000000044 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
0000000000377b10 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_swizzle*)
0000000000377b40 000000000000005c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_expression*)
0000000000377ba0 0000000000000050 t do_vec_index_to_cond_assign(exec_list*)
0000000000377bf0 00000000000003bc t (anonymous namespace)::lower_vector_visitor::handle_rvalue(ir_rvalue**)
0000000000377fb0 0000000000000060 t lower_quadop_vector(exec_list*, bool)
0000000000378010 0000000000000008 t hash_table_var_hash(void const*)
0000000000378020 000000000000007c t copy(void*, ir_variable*, ir_variable*)
00000000003780a0 0000000000000104 t (anonymous namespace)::output_read_remover::visit(ir_dereference_variable*)
00000000003781b0 000000000000008c t (anonymous namespace)::output_read_remover::visit_leave(ir_emit_vertex*)
00000000003781b0 000000000000008c t (anonymous namespace)::output_read_remover::visit_leave(ir_return*)
0000000000378240 00000000000000b8 t (anonymous namespace)::output_read_remover::visit_leave(ir_function_signature*)
0000000000378300 0000000000000094 t lower_output_reads(unsigned int, exec_list*)
00000000003783a0 0000000000000170 t write_uniform_remap_table(blob*, unsigned int, gl_uniform_storage*, gl_uniform_storage**)
0000000000378510 0000000000000044 t write_hash_table_entry(char const*, unsigned int, void*)
0000000000378560 00000000000000d0 t write_buffer_block(blob*, gl_uniform_block*)
0000000000378630 0000000000000104 t read_uniform_remap_table(blob_reader*, gl_shader_program*, unsigned int*, gl_uniform_storage*)
0000000000378740 000000000000015c t read_buffer_block(blob_reader*, gl_uniform_block*, gl_shader_program*)
00000000003788a0 00000000000000c8 t write_hash_table(blob*, string_to_uint_map*)
0000000000378970 00000000000000b4 t read_hash_table(blob_reader*, string_to_uint_map*)
0000000000378a30 0000000000000f40 t serialize_glsl_program
0000000000379970 0000000000001218 t deserialize_glsl_program
000000000037ab90 0000000000000100 t sanitize_cb
000000000037ac90 0000000000000038 t cso_construct_key
000000000037acd0 0000000000000060 t cso_insert_state
000000000037ad30 00000000000000cc t cso_hash_find_data_from_template
000000000037ae00 0000000000000100 t cso_find_state_template
000000000037af00 0000000000000064 t cso_cache_create
000000000037af70 00000000000001f4 t cso_cache_delete
000000000037b170 0000000000000008 t cso_cache_set_sanitize_callback
000000000037b180 0000000000000040 t eat_opt_white
000000000037b1c0 0000000000000088 t str_match_nocase_whole
000000000037b250 00000000000000b4 t parse_int
000000000037b310 00000000000000cc t parse_register_file_bracket
000000000037b3e0 000000000000012c t parse_optional_swizzle
000000000037b510 0000000000000170 t parse_opt_writemask
000000000037b680 00000000000004a8 t parse_register_bracket
000000000037bb30 0000000000000214 t parse_register_dcl_bracket
000000000037bd50 0000000000000f28 t parse_instruction
000000000037cc80 0000000000001c48 t tgsi_text_translate
000000000037e8d0 0000000000000004 t translate_create
000000000037e8e0 0000000000000030 t translate_cache_create
000000000037e910 0000000000000074 t translate_cache_destroy
000000000037e990 0000000000000094 t translate_cache_find
000000000037ea30 0000000000000024 t emit_R64G64B64A64_FLOAT
000000000037ea60 0000000000000020 t emit_R64G64B64_FLOAT
000000000037ea80 0000000000000014 t emit_R64G64_FLOAT
000000000037eaa0 0000000000000010 t emit_R64_FLOAT
000000000037eab0 000000000000001c t emit_R32G32B32A32_FLOAT
000000000037ead0 000000000000001c t emit_R32G32B32_FLOAT
000000000037eaf0 0000000000000014 t emit_R32G32_FLOAT
000000000037eb10 000000000000000c t emit_R32_FLOAT
000000000037eb20 0000000000000020 t emit_R32G32B32A32_USCALED
000000000037eb40 0000000000000020 t emit_R32G32B32_USCALED
000000000037eb60 0000000000000014 t emit_R32G32_USCALED
000000000037eb80 0000000000000010 t emit_R32_USCALED
000000000037eb90 0000000000000020 t emit_R32G32B32A32_SSCALED
000000000037ebb0 0000000000000020 t emit_R32G32B32_SSCALED
000000000037ebd0 0000000000000014 t emit_R32G32_SSCALED
000000000037ebf0 0000000000000010 t emit_R32_SSCALED
000000000037ec00 0000000000000020 t emit_R32G32B32A32_UNORM
000000000037ec20 0000000000000020 t emit_R32G32B32_UNORM
000000000037ec40 0000000000000014 t emit_R32G32_UNORM
000000000037ec60 0000000000000010 t emit_R32_UNORM
000000000037ec70 0000000000000020 t emit_R32G32B32A32_SNORM
000000000037ec90 0000000000000020 t emit_R32G32B32_SNORM
000000000037ecb0 0000000000000014 t emit_R32G32_SNORM
000000000037ecd0 0000000000000010 t emit_R32_SNORM
000000000037ece0 0000000000000020 t emit_R16G16B16A16_USCALED
000000000037ed00 0000000000000024 t emit_R16G16B16_USCALED
000000000037ed30 0000000000000018 t emit_R16G16_USCALED
000000000037ed50 0000000000000010 t emit_R16_USCALED
000000000037ed60 0000000000000020 t emit_R16G16B16A16_SSCALED
000000000037ed80 0000000000000024 t emit_R16G16B16_SSCALED
000000000037edb0 0000000000000018 t emit_R16G16_SSCALED
000000000037edd0 0000000000000010 t emit_R16_SSCALED
000000000037ede0 0000000000000030 t emit_R16G16B16A16_UNORM
000000000037ee10 000000000000003c t emit_R16G16B16_UNORM
000000000037ee50 000000000000002c t emit_R16G16_UNORM
000000000037ee80 0000000000000020 t emit_R16_UNORM
000000000037eea0 0000000000000030 t emit_R16G16B16A16_SNORM
000000000037eed0 000000000000003c t emit_R16G16B16_SNORM
000000000037ef10 000000000000002c t emit_R16G16_SNORM
000000000037ef40 0000000000000020 t emit_R16_SNORM
000000000037ef60 0000000000000020 t emit_R8G8B8A8_USCALED
000000000037ef80 0000000000000028 t emit_R8G8B8_USCALED
000000000037efb0 000000000000001c t emit_R8G8_USCALED
000000000037efd0 0000000000000010 t emit_R8_USCALED
000000000037efe0 000000000000002c t emit_R8G8B8A8_UNORM
000000000037f010 000000000000002c t emit_R8G8B8_UNORM
000000000037f040 000000000000002c t emit_R8G8_UNORM
000000000037f070 000000000000001c t emit_R8_UNORM
000000000037f090 000000000000002c t emit_R8G8B8A8_SNORM
000000000037f0c0 000000000000002c t emit_R8G8B8_SNORM
000000000037f0f0 000000000000002c t emit_R8G8_SNORM
000000000037f120 000000000000001c t emit_R8_SNORM
000000000037f140 000000000000001c t emit_R32G32B32A32_UINT
000000000037f160 000000000000001c t emit_R32G32B32_UINT
000000000037f180 0000000000000014 t emit_R32G32_UINT
000000000037f1a0 000000000000000c t emit_R32_UINT
000000000037f1b0 000000000000001c t emit_R16G16B16A16_UINT
000000000037f1d0 0000000000000018 t emit_R16G16B16_UINT
000000000037f1f0 0000000000000010 t emit_R16G16_UINT
000000000037f200 000000000000000c t emit_R16_UINT
000000000037f210 000000000000001c t emit_R8G8B8A8_UINT
000000000037f230 000000000000001c t emit_R8G8B8_UINT
000000000037f250 0000000000000014 t emit_R8G8_UINT
000000000037f270 000000000000000c t emit_R8_UINT
000000000037f280 000000000000001c t emit_R32G32B32A32_SINT
000000000037f2a0 000000000000001c t emit_R32G32B32_SINT
000000000037f2c0 0000000000000014 t emit_R32G32_SINT
000000000037f2e0 000000000000000c t emit_R32_SINT
000000000037f2f0 000000000000001c t emit_R16G16B16A16_SINT
000000000037f310 0000000000000018 t emit_R16G16B16_SINT
000000000037f330 0000000000000010 t emit_R16G16_SINT
000000000037f340 000000000000000c t emit_R16_SINT
000000000037f350 000000000000001c t emit_R8G8B8A8_SINT
000000000037f370 000000000000001c t emit_R8G8B8_SINT
000000000037f390 0000000000000014 t emit_R8G8_SINT
000000000037f3b0 000000000000000c t emit_R8_SINT
000000000037f3c0 000000000000004c t emit_A8R8G8B8_UNORM
000000000037f410 000000000000004c t emit_B8G8R8A8_UNORM
000000000037f460 0000000000000104 t emit_B10G10R10A2_UNORM
000000000037f570 00000000000000d0 t emit_B10G10R10A2_USCALED
000000000037f640 0000000000000104 t emit_B10G10R10A2_SNORM
000000000037f750 00000000000000e0 t emit_B10G10R10A2_SSCALED
000000000037f830 0000000000000104 t emit_R10G10B10A2_UNORM
000000000037f940 00000000000000d0 t emit_R10G10B10A2_USCALED
000000000037fa10 0000000000000104 t emit_R10G10B10A2_SNORM
000000000037fb20 00000000000000e0 t emit_R10G10B10A2_SSCALED
000000000037fc00 0000000000000004 t emit_NULL
000000000037fc10 000000000000004c t generic_set_buffer
000000000037fc60 0000000000000004 t generic_release
000000000037fc70 0000000000000168 t generic_run_elts
000000000037fde0 0000000000000168 t generic_run_elts16
000000000037ff50 0000000000000168 t generic_run_elts8
00000000003800c0 0000000000000160 t generic_run
0000000000380220 0000000000000044 t emit_R16G16B16A16_FLOAT
0000000000380270 0000000000000044 t emit_R16G16B16_FLOAT
00000000003802c0 0000000000000038 t emit_R16G16_FLOAT
0000000000380300 0000000000000028 t emit_R16_FLOAT
0000000000380330 0000000000000010 t emit_R8_SSCALED
0000000000380340 0000000000000020 t emit_R8G8B8A8_SSCALED
0000000000380360 0000000000000028 t emit_R8G8B8_SSCALED
0000000000380390 000000000000001c t emit_R8G8_SSCALED
00000000003803b0 0000000000000700 t translate_generic_create
0000000000380ab0 00000000000000c0 t util_draw_vertex_buffer
0000000000380b70 00000000000000a4 T u_default_buffer_subdata
0000000000380c20 00000000000000bc T u_default_texture_subdata
0000000000380ce0 0000000000000008 T u_default_resource_get_handle
0000000000380cf0 0000000000000004 T u_default_transfer_flush_region
0000000000380d00 0000000000000018 T u_resource_get_handle_vtbl
0000000000380d20 0000000000000010 T u_resource_destroy_vtbl
0000000000380d30 0000000000000010 T u_transfer_map_vtbl
0000000000380d40 0000000000000014 T u_transfer_flush_region_vtbl
0000000000380d60 0000000000000014 T u_transfer_unmap_vtbl
0000000000380d80 0000000000000008 t vl_create_decoder
0000000000380d90 0000000000000008 t vl_video_buffer_is_format_supported
0000000000380da0 0000000000000008 t vl_video_buffer_create
0000000000380db0 0000000000000024 t nv50_miptree_get_handle
0000000000380de0 00000000000000a4 T nv50_miptree_destroy
0000000000380e90 00000000000000a0 t nv50_tex_choose_tile_dims_helper
0000000000380f30 0000000000000100 t nv50_miptree_init_layout_linear
0000000000381030 000000000000010c t nv50_miptree_from_handle
0000000000381140 000000000000014c t nv50_surface_from_miptree
0000000000381290 0000000000000010 T nv50_invalidate_resource
00000000003812a0 0000000000000068 T nv50_surface_destroy
0000000000381310 0000000000000158 t nv50_surface_from_buffer
0000000000381470 0000000000000384 T nv50_sampler_state_create
0000000000381800 0000000000000004 W nv50_ir::Iterator::reset()
0000000000381810 0000000000000008 W nv50_ir::Value::isUniform() const
0000000000381820 0000000000000050 W nv50_ir::Target::parseDriverInfo(nv50_ir_prog_info const*)
0000000000381870 0000000000000018 T nv50_ir::Symbol::isUniform() const
0000000000381890 0000000000000028 T nv50_ir::ImmediateValue::equals(nv50_ir::Value const*, bool) const
00000000003818c0 0000000000000070 t _debug_printf
0000000000381930 0000000000000058 T nv50_ir::Value::equals(nv50_ir::Value const*, bool) const
0000000000381990 0000000000000080 T nv50_ir::Symbol::equals(nv50_ir::Value const*, bool) const
0000000000381a10 0000000000000094 t nv50_ir::Value::interfers(nv50_ir::Value const*) const [clone .part.0]
0000000000381ab0 00000000000000a8 T nv50_ir::Value::interfers(nv50_ir::Value const*) const
0000000000381b60 00000000000000c4 W nv50_ir::LValue::~LValue()
0000000000381b60 00000000000000c4 W nv50_ir::LValue::~LValue()
0000000000381c30 00000000000000c4 W nv50_ir::Symbol::~Symbol()
0000000000381c30 00000000000000c4 W nv50_ir::Symbol::~Symbol()
0000000000381d00 00000000000000c4 W nv50_ir::ImmediateValue::~ImmediateValue()
0000000000381d00 00000000000000c4 W nv50_ir::ImmediateValue::~ImmediateValue()
0000000000381dd0 00000000000000c0 W nv50_ir::LValue::~LValue()
0000000000381e90 00000000000000c0 W nv50_ir::ImmediateValue::~ImmediateValue()
0000000000381f50 00000000000000c0 W nv50_ir::Symbol::~Symbol()
0000000000382010 0000000000000198 T nv50_ir::LValue::isUniform() const
00000000003821b0 0000000000000048 t nv50_ir::Modifier::Modifier(nv50_ir::operation)
00000000003821b0 0000000000000048 T nv50_ir::Modifier::Modifier(nv50_ir::operation)
0000000000382200 0000000000000034 t nv50_ir::Modifier::operator*(nv50_ir::Modifier) const
0000000000382240 00000000000001e8 t nv50_ir::ValueRef::getImmediate(nv50_ir::ImmediateValue&) const
0000000000382430 0000000000000060 t nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
0000000000382430 0000000000000060 T nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
0000000000382490 000000000000005c t nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
0000000000382490 000000000000005c T nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000003824f0 00000000000000fc t nv50_ir::ValueDef::set(nv50_ir::Value*)
00000000003825f0 0000000000000008 t nv50_ir::ValueDef::~ValueDef()
00000000003825f0 0000000000000008 T nv50_ir::ValueDef::~ValueDef()
0000000000382600 000000000000010c t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
0000000000382710 0000000000000214 t nv50_ir::ValueDef::mayReplace(nv50_ir::ValueRef const&)
0000000000382930 000000000000005c T nv50_ir::Value::Value()
0000000000382930 000000000000005c t nv50_ir::Value::Value()
0000000000382990 0000000000000144 t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
0000000000382990 0000000000000144 T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
0000000000382ae0 000000000000014c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
0000000000382ae0 000000000000014c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
0000000000382c30 000000000000012c t nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
0000000000382c30 000000000000012c T nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
0000000000382d60 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
0000000000382d60 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
0000000000382ea0 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
0000000000382ea0 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
0000000000382fe0 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
0000000000382fe0 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
0000000000383120 00000000000000e4 t nv50_ir::ImmediateValue::isInteger(int) const
0000000000383210 0000000000000070 t nv50_ir::ImmediateValue::isNegative() const
0000000000383280 0000000000000038 t nv50_ir::ImmediateValue::isPow2() const
00000000003832c0 00000000000000b4 t nv50_ir::ImmediateValue::applyLog2()
0000000000383380 0000000000000134 t nv50_ir::ImmediateValue::compare(nv50_ir::CondCode, float) const
00000000003834c0 0000000000000340 t nv50_ir::Instruction::defCount(unsigned int, bool) const
0000000000383800 0000000000000340 t nv50_ir::Instruction::srcCount(unsigned int, bool) const
0000000000383b40 0000000000000408 t nv50_ir::Instruction::canCommuteDefSrc(nv50_ir::Instruction const*) const
0000000000383f50 0000000000000408 t nv50_ir::Instruction::canCommuteDefDef(nv50_ir::Instruction const*) const
0000000000384360 0000000000000058 t nv50_ir::Instruction::isCommutationLegal(nv50_ir::Instruction const*) const
00000000003843c0 00000000000002b0 t nv50_ir::TexInstruction::translateImgFormat(pipe_format)
0000000000384670 0000000000000134 t nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
0000000000384670 0000000000000134 T nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
00000000003847b0 00000000000000ac t nv50_ir::Program::releaseInstruction(nv50_ir::Instruction*)
0000000000384860 0000000000000088 t nv50_ir::Program::releaseValue(nv50_ir::Value*)
00000000003848f0 0000000000000114 t std::_Deque_base<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_initialize_map(unsigned long)
0000000000384a10 0000000000000114 t std::_Deque_base<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_initialize_map(unsigned long)
0000000000384b30 0000000000000164 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
0000000000384b30 0000000000000164 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
0000000000384ca0 0000000000000038 t nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000384ca0 0000000000000038 T nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000384ce0 00000000000000c8 t nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
0000000000384ce0 00000000000000c8 T nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
0000000000384db0 00000000000000ec t nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000384db0 00000000000000ec T nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
0000000000384ea0 0000000000000340 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_default_append(unsigned long)
00000000003851e0 0000000000000350 t nv50_ir::Instruction::setDef(int, nv50_ir::Value*)
0000000000385530 0000000000000348 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_default_append(unsigned long)
0000000000385880 00000000000001b0 t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<nv50_ir::ValueRef*, false>*, unsigned long)
0000000000385a30 00000000000001c8 t nv50_ir::ValueRef::set(nv50_ir::Value*)
0000000000385c00 0000000000000010 t nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
0000000000385c00 0000000000000010 T nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
0000000000385c10 0000000000000008 t nv50_ir::ValueRef::~ValueRef()
0000000000385c10 0000000000000008 T nv50_ir::ValueRef::~ValueRef()
0000000000385c20 0000000000000040 t nv50_ir::ValueRef::set(nv50_ir::ValueRef const&)
0000000000385c60 00000000000000cc t nv50_ir::ValueDef::replace(nv50_ir::ValueRef const&, bool)
0000000000385d30 000000000000010c t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
0000000000385e40 0000000000000350 t nv50_ir::Instruction::setSrc(int, nv50_ir::Value*)
0000000000386190 00000000000000e8 t nv50_ir::Instruction::setSrc(int, nv50_ir::ValueRef const&)
0000000000386280 0000000000000370 t nv50_ir::Instruction::setIndirect(int, int, nv50_ir::Value*)
00000000003865f0 000000000000020c t nv50_ir::Instruction::setPredicate(nv50_ir::CondCode, nv50_ir::Value*)
0000000000386800 0000000000000074 t nv50_ir::Instruction::putExtraSources(int, nv50_ir::Value**)
0000000000386880 0000000000000154 t nv50_ir::TexInstruction::setIndirectR(nv50_ir::Value*)
00000000003869e0 0000000000000154 t nv50_ir::TexInstruction::setIndirectS(nv50_ir::Value*)
0000000000386b40 000000000000037c t nv50_ir::Instruction::swapSources(int, int)
0000000000386ec0 0000000000000714 t nv50_ir::Instruction::moveSources(int, int)
00000000003875e0 000000000000052c t nv50_ir::Instruction::~Instruction()
00000000003875e0 000000000000052c t nv50_ir::Instruction::~Instruction()
0000000000387b10 0000000000000028 T nv50_ir::Instruction::~Instruction()
0000000000387b40 00000000000000fc t nv50_ir::TexInstruction::~TexInstruction()
0000000000387b40 00000000000000fc T nv50_ir::TexInstruction::~TexInstruction()
0000000000387c40 0000000000000028 T nv50_ir::TexInstruction::~TexInstruction()
0000000000387c70 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
0000000000387c70 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
0000000000387c80 0000000000000034 W nv50_ir::FlowInstruction::~FlowInstruction()
0000000000387cc0 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
0000000000387cc0 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
0000000000387cd0 0000000000000034 W nv50_ir::CmpInstruction::~CmpInstruction()
0000000000387d10 0000000000000048 t nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
0000000000387d10 0000000000000048 T nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
0000000000387d60 00000000000003f0 t nv50_ir::Instruction::takeExtraSources(int, nv50_ir::Value**)
0000000000388150 00000000000000a8 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&)
